2026-04-10 14:01:23 | INFO | 开始
2026-04-10 14:08:54 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | 【遥测】无人机 GPS=[37.462228115355366, 118.7141866241485] 速度=0
2026-04-10 14:08:55 | INFO | 【遥测】无人机 电量=95 电压=8.211V
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | 【遥测】无人机 GPS=[37.46223276341696, 118.71418725851603] 速度=0
2026-04-10 14:08:55 | INFO | 【遥测】无人机 电量=95 电压=8.211V
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:55 | INFO | 【遥测】无人机 GPS=[37.462234543547055, 118.71418769624468] 速度=0
2026-04-10 14:08:55 | INFO | 【遥测】无人机 电量=95 电压=8.211V
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:08:56 | INFO | 【遥测】无人机 GPS=[37.46223843874682, 118.71418826474799] 速度=0
2026-04-10 14:08:56 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | 【遥测】无人机 GPS=[37.46224106013455, 118.71418969056764] 速度=0
2026-04-10 14:08:56 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:56 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:57 | INFO | → 车辆后退 3秒
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | 【遥测】无人机 GPS=[37.46224405179461, 118.71419121770039] 速度=0
2026-04-10 14:08:57 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:57 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:57 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:08:58 | INFO | 【遥测】无人机 GPS=[37.46224481422965, 118.71419156556391] 速度=0
2026-04-10 14:08:58 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:58 | INFO | [vehicle] 通道2 发送值 1300
2026-04-10 14:19:38 | INFO | 连接比赛官方WebSocket服务：
2026-04-10 14:19:38 | INFO | 【官方】WebSocket 登录成功
2026-04-10 14:19:39 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:19:39 | INFO | 
===== 比赛官方API控制演示开始 =====
2026-04-10 14:19:39 | INFO | 
【步骤3】车辆 顺序控制
2026-04-10 14:19:39 | INFO | 
【步骤6】停止发送指令 → 100ms后设备自动复位停止
2026-04-10 14:19:40 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:19:41 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:19:41 | INFO | 
【步骤7】无人机降落
2026-04-10 14:19:41 | INFO | [aircraft] 通道8 发送值 2000
2026-04-10 14:19:41 | INFO | 
===== 官方API演示完成 =====
2026-04-10 14:19:48 | INFO | 连接比赛官方WebSocket服务：
2026-04-10 14:19:48 | INFO | 【官方】WebSocket 登录成功
2026-04-10 14:19:49 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:19:49 | INFO | 
===== 比赛官方API控制演示开始 =====
2026-04-10 14:19:49 | INFO | 
【步骤3】车辆 顺序控制
2026-04-10 14:19:49 | INFO | 
【步骤6】停止发送指令 → 100ms后设备自动复位停止
2026-04-10 14:19:50 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:19:51 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:19:51 | INFO | 
【步骤7】无人机降落
2026-04-10 14:19:51 | INFO | [aircraft] 通道8 发送值 2000
2026-04-10 14:19:51 | INFO | 
===== 官方API演示完成 =====
